time,base_joint,base_arm1_joint,arm1_elbow_joint,elbow_arm2_joint,arm2_wrist_joint,wrist_tool_joint,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.199882339,0.0198823392784,1.18603618474e-06,-1.43183731839e-07,-7.23733571417e-07,-1.18561965897e-06,-7.43940538031e-07,
0.282376637,0.0397646785569,2.37207236947e-06,-2.86367463679e-07,-1.44746714283e-06,-2.37123931793e-06,-1.48788107606e-06,
0.346703088,0.0596470178353,3.55810855421e-06,-4.29551195518e-07,-2.17120071425e-06,-3.5568589769e-06,-2.23182161409e-06,
0.401562052,0.0795293571138,4.74414473895e-06,-5.72734927358e-07,-2.89493428567e-06,-4.74247863587e-06,-2.97576215212e-06,
0.450246598,0.0994116963922,5.93018092368e-06,-7.15918659197e-07,-3.61866785708e-06,-5.92809829484e-06,-3.71970269016e-06,
0.494760817,0.119294035671,7.11621710842e-06,-8.59102391037e-07,-4.3424014285e-06,-7.1137179538e-06,-4.46364322819e-06,
0.53546194,0.139176374949,8.30225329316e-06,-1.00228612288e-06,-5.06613499992e-06,-8.29933761277e-06,-5.20758376622e-06,
0.573804239,0.159058714228,9.48828947789e-06,-1.14546985472e-06,-5.78986857134e-06,-9.48495727174e-06,-5.95152430425e-06,
0.609566793,0.178941053506,1.06743256626e-05,-1.28865358655e-06,-6.51360214275e-06,-1.06705769307e-05,-6.69546484228e-06,
0.643593637,0.198823392784,1.18603618474e-05,-1.43183731839e-06,-7.23733571417e-06,-1.18561965897e-05,-7.43940538031e-06,
0.676292765,0.218705732063,1.30463980321e-05,-1.57502105023e-06,-7.96106928559e-06,-1.30418162486e-05,-8.18334591834e-06,
0.707404863,0.238588071341,1.42324342168e-05,-1.71820478207e-06,-8.684802857e-06,-1.42274359076e-05,-8.92728645637e-06,
0.737601959,0.25847041062,1.54184704016e-05,-1.86138851391e-06,-9.40853642842e-06,-1.54130555666e-05,-9.67122699441e-06,
0.766910963,0.278352749898,1.66045065863e-05,-2.00457224575e-06,-1.01322699998e-05,-1.65986752255e-05,-1.04151675324e-05,
0.795357993,0.298235089177,1.7790542771e-05,-2.14775597759e-06,-1.08560035713e-05,-1.77842948845e-05,-1.11591080705e-05,
0.823244505,0.318117428455,1.89765789558e-05,-2.29093970943e-06,-1.15797371427e-05,-1.89699145435e-05,-1.19030486085e-05,
0.850581542,0.337999767734,2.01626151405e-05,-2.43412344127e-06,-1.23034707141e-05,-2.01555342024e-05,-1.26469891465e-05,
0.877379931,0.357882107012,2.13486513253e-05,-2.57730717311e-06,-1.30272042855e-05,-2.13411538614e-05,-1.33909296846e-05,
0.903650287,0.37776444629,2.253468751e-05,-2.72049090495e-06,-1.37509378569e-05,-2.25267735204e-05,-1.41348702226e-05,
0.929403012,0.397646785569,2.37207236947e-05,-2.86367463679e-06,-1.44746714283e-05,-2.37123931793e-05,-1.48788107606e-05,
0.954648307,0.417529124847,2.49067598795e-05,-3.00685836863e-06,-1.51984049998e-05,-2.48980128383e-05,-1.56227512987e-05,
0.97939617,0.437411464126,2.60927960642e-05,-3.15004210047e-06,-1.59221385712e-05,-2.60836324973e-05,-1.63666918367e-05,
1.003416202,0.457293803404,2.72788322489e-05,-3.29322583231e-06,-1.66458721426e-05,-2.72692521562e-05,-1.71106323747e-05,
1.027198412,0.477176142683,2.84648684337e-05,-3.43640956415e-06,-1.7369605714e-05,-2.84548718152e-05,-1.78545729127e-05,
1.050745155,0.497058481961,2.96509046184e-05,-3.57959329599e-06,-1.80933392854e-05,-2.96404914742e-05,-1.85985134508e-05,
1.074058761,0.51694082124,3.08369408032e-05,-3.72277702783e-06,-1.88170728568e-05,-3.08261111332e-05,-1.93424539888e-05,
1.09714154,0.536823160518,3.20229769879e-05,-3.86596075966e-06,-1.95408064283e-05,-3.20117307921e-05,-2.00863945268e-05,
1.119995776,0.556705499796,3.32090131726e-05,-4.0091444915e-06,-2.02645399997e-05,-3.31973504511e-05,-2.08303350649e-05,
1.142623733,0.576587839075,3.43950493574e-05,-4.15232822334e-06,-2.09882735711e-05,-3.43829701101e-05,-2.15742756029e-05,
1.16502765,0.596470178353,3.55810855421e-05,-4.29551195518e-06,-2.17120071425e-05,-3.5568589769e-05,-2.23182161409e-05,
1.187209747,0.616352517632,3.67671217268e-05,-4.43869568702e-06,-2.24357407139e-05,-3.6754209428e-05,-2.3062156679e-05,
1.209172219,0.63623485691,3.79531579116e-05,-4.58187941886e-06,-2.31594742853e-05,-3.7939829087e-05,-2.3806097217e-05,
1.23091724,0.656117196189,3.91391940963e-05,-4.7250631507e-06,-2.38832078568e-05,-3.91254487459e-05,-2.4550037755e-05,
1.252446965,0.675999535467,4.0325230281e-05,-4.86824688254e-06,-2.46069414282e-05,-4.03110684049e-05,-2.52939782931e-05,
1.273763524,0.695881874746,4.15112664658e-05,-5.01143061438e-06,-2.53306749996e-05,-4.14966880639e-05,-2.60379188311e-05,
1.294869027,0.715764214024,4.26973026505e-05,-5.15461434622e-06,-2.6054408571e-05,-4.26823077228e-05,-2.67818593691e-05,
1.315765566,0.735646553302,4.38833388353e-05,-5.29779807806e-06,-2.67781421424e-05,-4.38679273818e-05,-2.75257999072e-05,
1.336455208,0.755528892581,4.506937502e-05,-5.4409818099e-06,-2.75018757138e-05,-4.50535470408e-05,-2.82697404452e-05,
1.356940002,0.775411231859,4.62554112047e-05,-5.58416554174e-06,-2.82256092853e-05,-4.62391666997e-05,-2.90136809832e-05,
1.377221976,0.795293571138,4.74414473895e-05,-5.72734927358e-06,-2.89493428567e-05,-4.74247863587e-05,-2.97576215212e-05,
1.39770677,0.815175910416,4.86274835742e-05,-5.87053300542e-06,-2.96730764281e-05,-4.86104060177e-05,-3.05015620593e-05,
1.418396412,0.835058249695,4.98135197589e-05,-6.01371673726e-06,-3.03968099995e-05,-4.97960256766e-05,-3.12455025973e-05,
1.439292951,0.854940588973,5.09995559437e-05,-6.1569004691e-06,-3.11205435709e-05,-5.09816453356e-05,-3.19894431353e-05,
1.460398454,0.874822928252,5.21855921284e-05,-6.30008420094e-06,-3.18442771423e-05,-5.21672649946e-05,-3.27333836734e-05,
1.481715013,0.89470526753,5.33716283131e-05,-6.44326793277e-06,-3.25680107138e-05,-5.33528846535e-05,-3.34773242114e-05,
1.503244738,0.914587606808,5.45576644979e-05,-6.58645166461e-06,-3.32917442852e-05,-5.45385043125e-05,-3.42212647494e-05,
1.524989759,0.934469946087,5.57437006826e-05,-6.72963539645e-06,-3.40154778566e-05,-5.57241239715e-05,-3.49652052875e-05,
1.546952231,0.954352285365,5.69297368674e-05,-6.87281912829e-06,-3.4739211428e-05,-5.69097436304e-05,-3.57091458255e-05,
1.569134328,0.974234624644,5.81157730521e-05,-7.01600286013e-06,-3.54629449994e-05,-5.80953632894e-05,-3.64530863635e-05,
1.591538245,0.994116963922,5.93018092368e-05,-7.15918659197e-06,-3.61866785708e-05,-5.92809829484e-05,-3.71970269016e-05,
1.614166202,1.0139993032,6.04878454216e-05,-7.30237032381e-06,-3.69104121423e-05,-6.04666026073e-05,-3.79409674396e-05,
1.637020438,1.03388164248,6.16738816063e-05,-7.44555405565e-06,-3.76341457137e-05,-6.16522222663e-05,-3.86849079776e-05,
1.660103217,1.05376398176,6.2859917791e-05,-7.58873778749e-06,-3.83578792851e-05,-6.28378419253e-05,-3.94288485157e-05,
1.683416823,1.07364632104,6.40459539758e-05,-7.73192151933e-06,-3.90816128565e-05,-6.40234615842e-05,-4.01727890537e-05,
1.706963566,1.09352866031,6.52319901605e-05,-7.87510525117e-06,-3.98053464279e-05,-6.52090812432e-05,-4.09167295917e-05,
1.730745776,1.11341099959,6.64180263453e-05,-8.01828898301e-06,-4.05290799994e-05,-6.63947009022e-05,-4.16606701297e-05,
1.754765808,1.13329333887,6.760406253e-05,-8.16147271485e-06,-4.12528135708e-05,-6.75803205611e-05,-4.24046106678e-05,
1.779513671,1.15317567815,6.87900987147e-05,-8.30465644669e-06,-4.19765471422e-05,-6.87659402201e-05,-4.31485512058e-05,
1.804758966,1.17305801743,6.99761348995e-05,-8.44784017853e-06,-4.27002807136e-05,-6.99515598791e-05,-4.38924917438e-05,
1.830511692,1.19294035671,7.11621710842e-05,-8.59102391037e-06,-4.3424014285e-05,-7.1137179538e-05,-4.46364322819e-05,
1.856782047,1.21282269599,7.23482072689e-05,-8.73420764221e-06,-4.41477478564e-05,-7.2322799197e-05,-4.53803728199e-05,
1.883580436,1.23270503526,7.35342434537e-05,-8.87739137405e-06,-4.48714814279e-05,-7.3508418856e-05,-4.61243133579e-05,
1.910917473,1.25258737454,7.47202796384e-05,-9.02057510588e-06,-4.55952149993e-05,-7.46940385149e-05,-4.6868253896e-05,
1.938803985,1.27246971382,7.59063158231e-05,-9.16375883772e-06,-4.63189485707e-05,-7.58796581739e-05,-4.7612194434e-05,
1.967251015,1.2923520531,7.70923520079e-05,-9.30694256956e-06,-4.70426821421e-05,-7.70652778329e-05,-4.8356134972e-05,
1.996560019,1.31223439238,7.82783881926e-05,-9.4501263014e-06,-4.77664157135e-05,-7.82508974918e-05,-4.91000755101e-05,
2.026757115,1.33211673166,7.94644243774e-05,-9.59331003324e-06,-4.84901492849e-05,-7.94365171508e-05,-4.98440160481e-05,
2.057869213,1.35199907093,8.06504605621e-05,-9.73649376508e-06,-4.92138828564e-05,-8.06221368098e-05,-5.05879565861e-05,
2.090568341,1.37188141021,8.18364967468e-05,-9.87967749692e-06,-4.99376164278e-05,-8.18077564687e-05,-5.13318971242e-05,
2.124595185,1.39176374949,8.30225329316e-05,-1.00228612288e-05,-5.06613499992e-05,-8.29933761277e-05,-5.20758376622e-05,
2.160357739,1.41164608877,8.42085691163e-05,-1.01660449606e-05,-5.13850835706e-05,-8.41789957867e-05,-5.28197782002e-05,
2.198700038,1.43152842805,8.5394605301e-05,-1.03092286924e-05,-5.2108817142e-05,-8.53646154457e-05,-5.35637187382e-05,
2.239401161,1.45141076733,8.65806414858e-05,-1.04524124243e-05,-5.28325507134e-05,-8.65502351046e-05,-5.43076592763e-05,
2.28391538,1.4712931066,8.77666776705e-05,-1.05955961561e-05,-5.35562842849e-05,-8.77358547636e-05,-5.50515998143e-05,
2.332599926,1.49117544588,8.89527138552e-05,-1.0738779888e-05,-5.42800178563e-05,-8.89214744226e-05,-5.57955403523e-05,
2.38745889,1.51105778516,9.013875004e-05,-1.08819636198e-05,-5.50037514277e-05,-9.01070940815e-05,-5.65394808904e-05,
2.451785341,1.53094012444,9.13247862247e-05,-1.10251473516e-05,-5.57274849991e-05,-9.12927137405e-05,-5.72834214284e-05,
2.534279639,1.55082246372,9.25108224095e-05,-1.11683310835e-05,-5.64512185705e-05,-9.24783333995e-05,-5.80273619664e-05,
2.734161978,1.570704803,9.36968585942e-05,-1.13115148153e-05,-5.71749521419e-05,-9.36639530584e-05,-5.87713025045e-05,
